codigo,descricao
2626,CONTROLE E REGULA��O DOS SUS
2627,MANUTEN��O DE ATIVIDADES DE SEGURAN�A PESSOAL E INSTITUCIONAL - GSI
2629,REMUNERA��O E ENCARGOS DO SETOR DE SA�DE - FES
2632,"REALIZAR INICIATIVAS NA A��O ""AMAP� JOVEM"""
2633,ATENDIMENTO NA REDE DE URG�NCIA E EMERG�NCIA
2636,BLOCOS DE FINANCIAMENTO DOS SERVI�OS
2639,RENDA PARA VIVER MELHOR
2640,LUZ PARA VIVER MELHOR 
2642,PASSE LIVRE ESTUDANTIL
2643,MANUTEN�AO DE SERVI�OS ADMINISTRATIVOS - SEFAZ
2644,EDUCA��O ALIMENTAR E NUTRICIONAL
2647,ATENDIMENTO NA ATEN��O PRIM�RIA DE SA�DE
2650,"REALIZAR INICIATIVAS NA A��O ""AVIVA JOVEM"""
2651,VIGIL�NCIA PREVENTIVA EPIDEMIOL�GICA
2652,"REALIZAR ATENDIMENTOS NA A��O ""CONEX�O JOVEM"""
2653,VIGIL�NCIA PREVENTIVA SANIT�RIA
2656,MANUTEN��O ADMINISTRATIVA - UEAP
2658,MANUTENCAO DE SERVI�OS ADMINISTRATIVOS - FES/SESA
2659,VIGIL�NCIA AMBIENTAL EM SA�DE
2662,MANUTEN��O DOS SERVI�OS ADMINISTRATIVOS - SETRAP
2668,MANUTEN��O DE SERVI�OS ADMINSTRATIVOS - FES/HEMOAP
2670,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS - HEMOAP
2671,BLOCOS DE FINANCIAMENTO PARA APRIMORAMENTO DA GEST�O
2673,APOIO AO FOMENTO NO CONTROLE SOCIAL PARA INST�NCIAS COLEGIADAS
2675,GEST�O DE CONTRATOS CORPORATIVOS DA ADMINISTRA��O ESTADUAL
2676,DESENVOLVIMENTO DE PESSOAL DA ADMINISTRA��O P�BLICA ESTADUAL 
2678,REALIZAR A CONSOLIDA��O DO PLANO NACIONAL DE FORMA��O DE PROFESSORES DA EDUCA��O B�SICA - PARFOR
2679,"PAGAMENTO DE SAL�RIOS E ENCARGOS DE PESSOAL CIVIL, EMPREGADOS E OUTROS DA UEAP"
2687,REALIZAR APOIO NAS A��ES PARA INCLUS�O E INTEGRA��O DA PESSOA COM DEFICI�NCIA
2689,REALIZAR A��ES PARA A POPULA��O LGBTQIAPN+.
2691,DIVULGA��O CIENT�FICA PARA SERVI�OS ESPECIALIZADOS DE APOIO AO DESENVOLVIMENTO DO AMAP�
2696,"PROMOVER SA�DE, BEM ESTAR E QUALIDADE DE VIDA"
2697,MANUTEN��O ADMINISTRATIVA - SUPERINTEND�NCIA DE VIGIL�NCIA EM SA�DE SVS
2698,MANUTEN��O DE SERVI�OS ADMINISTRATIVOS CREAP/FES
2699,MANUTEN��O ADMINISTRATIVA - SVS
2704,DESPESAS INDENIZAT�RIAS COM POLICIAIS MILITARES DO GEA
2705,REALIZAR O PAGAMENTO DE DESPESAS INDENIZAT�RIAS
2707,APOIO � OPERACIONALIZA��O DO PROGRAMA AMAP� JOVEM
2708,ATENDIMENTO PARA COMPENSA��O DOS ATOS GRATUITOS 
2711,CONTRATUALIZA��O DAS ORGANIZA��ES SOCIAIS PARA OPERACIONALIZA��O DAS UNIDADES DE SA�DE
2712,REALIZAR ATENDIMENTO HUMANIZADO � CRIAN�AS E ADOLESCENTES 
2713,REALIZAR ATENDIMENTO A PESSOA IDOSA DO ESTADO DO AMAP�
2729,EXECU��O DA AGENDA OFICIAL DO GABGOV
2745,MANUTEN��O DA RESID�NCIA OFICIAL
2746,APOIO AOS �RG�OS DO PODER EXECUTIVO
9999,RESERVA DE CONTING�NCIA
 - , - 
